36,P62508,Estrogen-related receptor gamma,ERR3_HUMAN,ESRRG; ERR3; ERRG2; KIAA0832,Estrogen-related receptor gamma,NR3B3,CHEMBL4245
37,P04150,Glucocorticoid receptor,GCR_HUMAN,GR,Glucocorticoid receptor,NR3C1,CHEMBL2034
38,P08235,Mineralocorticoid receptor,MCR_HUMAN,MR,Mineralocorticoid receptor,NR3C2,CHEMBL1994
39,P06401,Progesterone receptor,PRGR_HUMAN,PR,Progesterone receptor,NR3C3,CHEMBL208
40,P10275,Androgen receptor,ANDR_HUMAN,AR,Androgen Receptor,NR3C4,CHEMBL1871
41,P22736,Nuclear receptor subfamily 4 group A member 1,NR4A1_HUMAN,NGFIB; TR3; N10; NUR77; NAK1,Nuclear receptor subfamily 4 group A member 1,NR4A1,CHEMBL1293229
42,P43354,Nuclear receptor subfamily 4 group A member 2,NR4A2_HUMAN,NURR1; NOT; RNR1; HZF-3; TINOR,Nuclear receptor subfamily 4 group A member 2,NR4A2,CHEMBL5002
43,Q92570,Nuclear receptor subfamily 4 group A member 3,NR4A3_HUMAN,NOR1; MINOR,Nuclear receptor subfamily 4 group A member 3,NR4A3,CHEMBL1961792
44,Q13285,Steroidogenic factor 1,STF1_HUMAN,SF1; ELP; FTZ-F1; AD4BP,Steroidogenic factor 1,NR5A1,CHEMBL4666
45,O00482,Nuclear receptor subfamily 5 group A member 2,NR5A2_HUMAN,LRH1; xFF1rA; xFF1rB; FFLR; PHR; FTF,Orphan nuclear receptor LRH-1,NR5A2,CHEMBL3544
46,Q15406,Nuclear receptor subfamily 6 group A member 1,NR6A1_HUMAN,GCNF1; RTR,Nuclear receptor subfamily 6 group A member 1,NR6A1,CHEMBL1961793
47,P51843,Nuclear receptor subfamily 0 group B member 1,NR0B1_HUMAN,DAX1; AHCH,Nuclear receptor subfamily 0 group B member 1,NR0B1,CHEMBL1795094
48,Q15466,Nuclear receptor subfamily 0 group B member 2,NR0B2_HUMAN,SHP,Nuclear receptor subfamily 0 group B member 2,NR0B2,CHEMBL5603
